"","site_name","date","ndvi","lat","long","elev","dist2road","road_length","mda8","tmax","rhmax","pmax","apr_dummy","may_dummy","jun_dummy","jul_dummy","aug_dummy","sep_dummy","oct_dummy","yr_2018_dummy","yr_2019_dummy","yr_2020_dummy","yr_2021_dummy","yr_2022_dummy"
"251","Welby","Jul.2020",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,41.9882666666667,306.313416775098,62.6609041597897,0.667382323865327,0,0,0,1,0,0,0,0,0,1,0,0
"252","Welby","Jul.2021",0.175985708832741,4409791.4662312,504291.736186258,1592.47,818.31,0,51.3568064516129,306.299856538531,75.487091377222,1.18096285221941,0,0,0,1,0,0,0,0,0,0,1,0
"253","Welby","Jul.2022",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,46.2585,306.910996423733,68.5428548620765,1.50779398127682,0,0,0,1,0,0,0,0,0,0,0,1
"254","Welby","Jun.2018",0.133760914206505,4409791.4662312,504291.736186258,1592.47,818.31,0,39.4661481481481,304.999890115998,56.6080765709436,0.643216501020015,0,0,1,0,0,0,0,1,0,0,0,0
"255","Welby","Jun.2019",0.219603702425957,4409791.4662312,504291.736186258,1592.47,818.31,0,36.0758666666667,301.113402105529,72.041707309392,0.823903390542663,0,0,1,0,0,0,0,0,1,0,0,0
"256","Welby","Jun.2020",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,39.6133571428571,304.493222594888,58.7910772963874,1.07045618376124,0,0,1,0,0,0,0,0,0,1,0,0
"257","Welby","Jun.2021",0.175985708832741,4409791.4662312,504291.736186258,1592.47,818.31,0,43.6161923076923,304.07898265614,72.6327068502237,0.829499334530433,0,0,1,0,0,0,0,0,0,0,1,0
"258","Welby","Jun.2022",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,43.8076923076923,303.084740134401,67.0020767774455,1.27513203545118,0,0,1,0,0,0,0,0,0,0,0,1
"259","Welby","May.2018",0.133760914206505,4409791.4662312,504291.736186258,1592.47,818.31,0,36.3945333333333,297.285698921196,71.4847174894448,1.15463475216226,0,1,0,0,0,0,0,1,0,0,0,0
"260","Welby","May.2019",0.219603702425957,4409791.4662312,504291.736186258,1592.47,818.31,0,32.1334,291.428647539343,77.1386813041585,1.78594690986416,0,1,0,0,0,0,0,0,1,0,0,0
"261","Welby","May.2020",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,39.6988518518519,297.097365029612,74.0137485217246,1.15346668039769,0,1,0,0,0,0,0,0,0,1,0,0
"262","Welby","May.2021",0.175985708832741,4409791.4662312,504291.736186258,1592.47,818.31,0,35.4621428571429,293.537476129852,82.3597946220573,3.61517726733837,0,1,0,0,0,0,0,0,0,0,1,0
"263","Welby","May.2022",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,41.0620967741935,295.788427226787,68.2637858276263,1.51832625588533,0,1,0,0,0,0,0,0,0,0,0,1
"264","Welby","Oct.2018",0.133760914206505,4409791.4662312,504291.736186258,1592.47,818.31,0,18.7494193548387,289.66260635166,77.4586775425936,0.830356109249081,0,0,0,0,0,0,1,1,0,0,0,0
"265","Welby","Oct.2019",0.219603702425957,4409791.4662312,504291.736186258,1592.47,818.31,0,21.3903666666667,288.334483136152,67.3336808308705,1.17900171916303,0,0,0,0,0,0,1,0,1,0,0,0
"266","Welby","Oct.2020",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,23.5078666666667,291.172918004546,63.7406747056278,0.302093706659802,0,0,0,0,0,0,1,0,0,1,0,0
"267","Welby","Oct.2021",0.175985708832741,4409791.4662312,504291.736186258,1592.47,818.31,0,23.9729615384615,293.797524600805,62.9128561303589,0.0687138752019454,0,0,0,0,0,0,1,0,0,0,1,0
"268","Welby","Sep.2018",0.133760914206505,4409791.4662312,504291.736186258,1592.47,818.31,0,29.0033103448276,301.363723027977,63.6143260643135,1.53151062955477,0,0,0,0,0,1,0,1,0,0,0,0
"269","Welby","Sep.2019",0.219603702425957,4409791.4662312,504291.736186258,1592.47,818.31,0,31.9253333333333,302.72997342273,60.9436675952023,0.504020378692697,0,0,0,0,0,1,0,0,1,0,0,0
"270","Welby","Sep.2020",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,32.284,299.622956519087,59.1481347264934,0.67992241532252,0,0,0,0,0,1,0,0,0,1,0,0
"271","Welby","Sep.2021",0.175985708832741,4409791.4662312,504291.736186258,1592.47,818.31,0,38.4209333333333,302.72646863435,59.458772106556,0.332338451088991,0,0,0,0,0,1,0,0,0,0,1,0
"272","Welby","Sep.2022",0.17432376742363,4409791.4662312,504291.736186258,1592.47,818.31,0,34.3489310344827,302.269659572347,63.1973220071805,0.626190772709287,0,0,0,0,0,1,0,0,0,0,0,1
